#--- Experiment --------------------------------------------------------------------------
#TPC-30-Porites(2)
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA7-532-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/02/2026	10/02/2026	22.704	52.755	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.361	24.660	44.816	27.885	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
13-02-2026	12:33:24.549	0.543	158.719	24.746	261	0	OK	13-02-2026	12:33:24.549	0.543	30.667	OK	13-02-2026	12:33:24.549	0.543	1010	OK
13-02-2026	12:33:25.550	1.544	158.779	24.741	261	0	OK	13-02-2026	12:33:25.550	1.544	30.669	OK	13-02-2026	12:33:25.550	1.544	1010	OK
13-02-2026	12:33:26.550	2.544	158.819	24.738	261	0	OK	13-02-2026	12:33:26.550	2.544	30.669	OK	13-02-2026	12:33:26.550	2.544	1010	OK
13-02-2026	12:33:27.560	3.554	158.752	24.743	261	0	OK	13-02-2026	12:33:27.560	3.554	30.669	OK	13-02-2026	12:33:27.560	3.554	1010	OK
13-02-2026	12:33:28.552	4.546	158.853	24.736	261	0	OK	13-02-2026	12:33:28.552	4.546	30.667	OK	13-02-2026	12:33:28.552	4.546	1010	OK
13-02-2026	12:33:29.552	5.546	158.840	24.737	261	0	OK	13-02-2026	12:33:29.552	5.546	30.667	OK	13-02-2026	12:33:29.552	5.546	1010	OK
13-02-2026	12:33:30.552	6.546	158.847	24.737	261	0	OK	13-02-2026	12:33:30.552	6.546	30.665	OK	13-02-2026	12:33:30.552	6.546	1010	OK
13-02-2026	12:33:31.553	7.547	158.871	24.736	261	0	OK	13-02-2026	12:33:31.553	7.547	30.662	OK	13-02-2026	12:33:31.553	7.547	1010	OK
13-02-2026	12:33:32.552	8.546	158.723	24.747	261	0	OK	13-02-2026	12:33:32.552	8.546	30.662	OK	13-02-2026	12:33:32.552	8.546	1010	OK
13-02-2026	12:33:33.552	9.546	158.842	24.739	261	0	OK	13-02-2026	12:33:33.552	9.546	30.659	OK	13-02-2026	12:33:33.552	9.546	1010	OK
13-02-2026	12:33:34.553	10.547	158.915	24.733	261	0	OK	13-02-2026	12:33:34.553	10.547	30.661	OK	13-02-2026	12:33:34.553	10.547	1010	OK
13-02-2026	12:33:35.553	11.547	158.773	24.743	261	0	OK	13-02-2026	12:33:35.553	11.547	30.663	OK	13-02-2026	12:33:35.553	11.547	1010	OK
13-02-2026	12:33:36.552	12.546	158.773	24.742	261	0	OK	13-02-2026	12:33:36.552	12.546	30.667	OK	13-02-2026	12:33:36.552	12.546	1010	OK
13-02-2026	12:33:37.553	13.547	158.873	24.734	261	0	OK	13-02-2026	12:33:37.553	13.547	30.669	OK	13-02-2026	12:33:37.553	13.547	1010	OK
13-02-2026	12:33:38.552	14.546	158.889	24.732	261	1	OK	13-02-2026	12:33:38.552	14.546	30.672	OK	13-02-2026	12:33:38.552	14.546	1010	OK
