#--- Experiment --------------------------------------------------------------------------
#TPC(2)-28-Porites(2)
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA6-533-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	15/02/2026	15/02/2026	22.408	52.749	0.804000	0.096000	4000	-0.082000	0.969000	0.900000	0.000000	-0.000006	0.000000	0.000000	fixed f	1011.019	24.144	49.760	24.352	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (µmol/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
17-02-2026	10:06:34.754	37.364	152.968	25.164	186	0	OK	17-02-2026	10:06:34.754	37.364	28.778	OK	17-02-2026	10:06:34.754	37.364	1011	OK
17-02-2026	10:06:35.754	38.365	152.896	25.170	186	0	OK	17-02-2026	10:06:35.754	38.365	28.776	OK	17-02-2026	10:06:35.754	38.365	1011	OK
17-02-2026	10:06:36.755	39.365	152.835	25.174	186	0	OK	17-02-2026	10:06:36.755	39.365	28.778	OK	17-02-2026	10:06:36.755	39.365	1011	OK
17-02-2026	10:06:37.755	40.366	152.812	25.176	186	0	OK	17-02-2026	10:06:37.755	40.366	28.777	OK	17-02-2026	10:06:37.755	40.366	1011	OK
17-02-2026	10:06:38.755	41.366	152.888	25.170	186	0	OK	17-02-2026	10:06:38.755	41.366	28.778	OK	17-02-2026	10:06:38.755	41.366	1011	OK
17-02-2026	10:06:39.757	42.368	152.772	25.179	186	0	OK	17-02-2026	10:06:39.757	42.368	28.777	OK	17-02-2026	10:06:39.757	42.368	1011	OK
17-02-2026	10:06:40.757	43.367	152.885	25.170	186	0	OK	17-02-2026	10:06:40.757	43.367	28.779	OK	17-02-2026	10:06:40.757	43.367	1011	OK
17-02-2026	10:06:41.758	44.369	152.768	25.179	186	0	OK	17-02-2026	10:06:41.758	44.369	28.778	OK	17-02-2026	10:06:41.758	44.369	1011	OK
17-02-2026	10:06:42.759	45.369	152.702	25.184	186	0	OK	17-02-2026	10:06:42.759	45.369	28.778	OK	17-02-2026	10:06:42.759	45.369	1011	OK
17-02-2026	10:06:43.758	46.369	152.848	25.173	186	0	OK	17-02-2026	10:06:43.758	46.369	28.778	OK	17-02-2026	10:06:43.758	46.369	1011	OK
17-02-2026	10:06:44.758	47.369	152.865	25.172	186	0	OK	17-02-2026	10:06:44.758	47.369	28.777	OK	17-02-2026	10:06:44.758	47.369	1012	OK
17-02-2026	10:06:45.759	48.370	152.789	25.178	186	0	OK	17-02-2026	10:06:45.759	48.370	28.776	OK	17-02-2026	10:06:45.759	48.370	1011	OK
17-02-2026	10:06:46.760	49.371	152.814	25.177	186	0	OK	17-02-2026	10:06:46.760	49.371	28.773	OK	17-02-2026	10:06:46.760	49.371	1011	OK
17-02-2026	10:06:47.760	50.371	152.791	25.179	186	0	OK	17-02-2026	10:06:47.760	50.371	28.772	OK	17-02-2026	10:06:47.760	50.371	1011	OK
17-02-2026	10:06:48.762	51.373	152.800	25.178	186	0	OK	17-02-2026	10:06:48.762	51.373	28.773	OK	17-02-2026	10:06:48.762	51.373	1011	OK
