#--- Experiment --------------------------------------------------------------------------
#TPC-26-Porites(2)
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA7-532-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/02/2026	10/02/2026	22.704	52.755	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.361	24.660	44.816	27.885	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
13-02-2026	10:35:59.775	0.309	163.573	25.630	275	0	OK	13-02-2026	10:35:59.775	0.309	26.224	OK	13-02-2026	10:35:59.775	0.309	1011	OK
13-02-2026	10:36:00.775	1.310	163.595	25.629	275	0	OK	13-02-2026	10:36:00.775	1.310	26.222	OK	13-02-2026	10:36:00.775	1.310	1011	OK
13-02-2026	10:36:01.777	2.311	163.534	25.634	275	0	OK	13-02-2026	10:36:01.777	2.311	26.220	OK	13-02-2026	10:36:01.777	2.311	1011	OK
13-02-2026	10:36:02.777	3.311	163.574	25.632	275	0	OK	13-02-2026	10:36:02.777	3.311	26.217	OK	13-02-2026	10:36:02.777	3.311	1011	OK
13-02-2026	10:36:03.777	4.312	163.519	25.636	275	0	OK	13-02-2026	10:36:03.777	4.312	26.217	OK	13-02-2026	10:36:03.777	4.312	1011	OK
13-02-2026	10:36:04.778	5.313	163.591	25.631	275	1	OK	13-02-2026	10:36:04.778	5.313	26.216	OK	13-02-2026	10:36:04.778	5.313	1011	OK
13-02-2026	10:36:05.778	6.313	163.650	25.627	275	1	OK	13-02-2026	10:36:05.778	6.313	26.215	OK	13-02-2026	10:36:05.778	6.313	1011	OK
13-02-2026	10:36:06.779	7.314	163.645	25.628	275	1	OK	13-02-2026	10:36:06.779	7.314	26.213	OK	13-02-2026	10:36:06.779	7.314	1011	OK
13-02-2026	10:36:07.779	8.313	163.731	25.622	275	1	OK	13-02-2026	10:36:07.779	8.313	26.212	OK	13-02-2026	10:36:07.779	8.313	1011	OK
13-02-2026	10:36:08.779	9.314	163.629	25.630	275	1	OK	13-02-2026	10:36:08.779	9.314	26.210	OK	13-02-2026	10:36:08.779	9.314	1011	OK
13-02-2026	10:36:09.778	10.313	163.662	25.627	275	0	OK	13-02-2026	10:36:09.778	10.313	26.212	OK	13-02-2026	10:36:09.778	10.313	1011	OK
13-02-2026	10:36:10.778	11.313	163.725	25.623	275	0	OK	13-02-2026	10:36:10.778	11.313	26.210	OK	13-02-2026	10:36:10.778	11.313	1011	OK
13-02-2026	10:36:11.779	12.314	163.780	25.619	275	0	OK	13-02-2026	10:36:11.779	12.314	26.210	OK	13-02-2026	10:36:11.779	12.314	1011	OK
13-02-2026	10:36:12.778	13.313	163.798	25.618	275	1	OK	13-02-2026	10:36:12.778	13.313	26.209	OK	13-02-2026	10:36:12.778	13.313	1011	OK
13-02-2026	10:36:13.778	14.313	163.802	25.618	275	0	OK	13-02-2026	10:36:13.778	14.313	26.208	OK	13-02-2026	10:36:13.778	14.313	1011	OK
