#--- Experiment --------------------------------------------------------------------------
#TPC-32-Porites
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA7-532-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/02/2026	10/02/2026	22.704	52.755	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.361	24.660	44.816	27.885	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
12-02-2026	17:16:17.608	0.599	115.423	28.209	297	0	OK	12-02-2026	17:16:17.608	0.599	31.929	OK	12-02-2026	17:16:17.608	0.599	1009	OK
12-02-2026	17:16:18.608	1.599	115.336	28.218	297	0	OK	12-02-2026	17:16:18.608	1.599	31.929	OK	12-02-2026	17:16:18.608	1.599	1009	OK
12-02-2026	17:16:19.608	2.599	115.312	28.220	297	0	OK	12-02-2026	17:16:19.608	2.599	31.931	OK	12-02-2026	17:16:19.608	2.599	1009	OK
12-02-2026	17:16:20.608	3.600	115.411	28.210	297	0	OK	12-02-2026	17:16:20.608	3.600	31.930	OK	12-02-2026	17:16:20.608	3.600	1009	OK
12-02-2026	17:16:21.609	4.601	115.334	28.218	297	0	OK	12-02-2026	17:16:21.609	4.601	31.930	OK	12-02-2026	17:16:21.609	4.601	1009	OK
12-02-2026	17:16:22.608	5.600	115.350	28.216	297	0	OK	12-02-2026	17:16:22.608	5.600	31.931	OK	12-02-2026	17:16:22.608	5.600	1009	OK
12-02-2026	17:16:23.608	6.600	115.266	28.225	297	0	OK	12-02-2026	17:16:23.608	6.600	31.930	OK	12-02-2026	17:16:23.608	6.600	1009	OK
12-02-2026	17:16:24.609	7.600	115.336	28.218	297	0	OK	12-02-2026	17:16:24.609	7.600	31.929	OK	12-02-2026	17:16:24.609	7.600	1009	OK
12-02-2026	17:16:25.610	8.601	115.350	28.216	297	0	OK	12-02-2026	17:16:25.610	8.601	31.931	OK	12-02-2026	17:16:25.610	8.601	1009	OK
12-02-2026	17:16:26.610	9.602	115.283	28.223	297	0	OK	12-02-2026	17:16:26.610	9.602	31.931	OK	12-02-2026	17:16:26.610	9.602	1009	OK
12-02-2026	17:16:27.610	10.602	115.286	28.223	297	0	OK	12-02-2026	17:16:27.610	10.602	31.930	OK	12-02-2026	17:16:27.610	10.602	1009	OK
12-02-2026	17:16:28.611	11.603	115.252	28.227	297	0	OK	12-02-2026	17:16:28.611	11.603	31.928	OK	12-02-2026	17:16:28.611	11.603	1009	OK
12-02-2026	17:16:29.611	12.603	115.358	28.215	297	0	OK	12-02-2026	17:16:29.611	12.603	31.932	OK	12-02-2026	17:16:29.611	12.603	1009	OK
12-02-2026	17:16:30.611	13.602	115.316	28.219	297	0	OK	12-02-2026	17:16:30.611	13.602	31.933	OK	12-02-2026	17:16:30.611	13.602	1009	OK
12-02-2026	17:16:31.611	14.603	115.287	28.221	297	0	OK	12-02-2026	17:16:31.611	14.603	31.937	OK	12-02-2026	17:16:31.611	14.603	1009	OK
12-02-2026	17:16:32.611	15.603	115.220	28.228	297	0	OK	12-02-2026	17:16:32.611	15.603	31.937	OK	12-02-2026	17:16:32.611	15.603	1009	OK
