#--- Experiment --------------------------------------------------------------------------
#TPC-34-Porites(2)
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA7-532-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/02/2026	10/02/2026	22.704	52.755	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.361	24.660	44.816	27.885	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
13-02-2026	14:27:30.176	0.169	149.932	24.435	256	0	OK	13-02-2026	14:27:30.176	0.169	34.487	OK	13-02-2026	14:27:30.176	0.169	1009	OK
13-02-2026	14:27:31.177	1.169	149.926	24.435	255	0	OK	13-02-2026	14:27:31.177	1.169	34.489	OK	13-02-2026	14:27:31.177	1.169	1009	OK
13-02-2026	14:27:32.176	2.169	149.926	24.435	256	0	OK	13-02-2026	14:27:32.176	2.169	34.489	OK	13-02-2026	14:27:32.176	2.169	1009	OK
13-02-2026	14:27:33.177	3.169	149.763	24.448	256	0	OK	13-02-2026	14:27:33.177	3.169	34.488	OK	13-02-2026	14:27:33.177	3.169	1009	OK
13-02-2026	14:27:34.178	4.171	149.865	24.440	256	-1	OK	13-02-2026	14:27:34.178	4.171	34.488	OK	13-02-2026	14:27:34.178	4.171	1009	OK
13-02-2026	14:27:35.178	5.171	149.722	24.451	256	0	OK	13-02-2026	14:27:35.178	5.171	34.489	OK	13-02-2026	14:27:35.178	5.171	1009	OK
13-02-2026	14:27:36.179	6.171	149.751	24.448	256	0	OK	13-02-2026	14:27:36.179	6.171	34.492	OK	13-02-2026	14:27:36.179	6.171	1009	OK
13-02-2026	14:27:37.178	7.171	149.713	24.450	256	0	OK	13-02-2026	14:27:37.178	7.171	34.496	OK	13-02-2026	14:27:37.178	7.171	1009	OK
13-02-2026	14:27:38.179	8.171	149.802	24.441	256	0	OK	13-02-2026	14:27:38.179	8.171	34.504	OK	13-02-2026	14:27:38.179	8.171	1009	OK
13-02-2026	14:27:39.179	9.171	149.631	24.451	256	0	OK	13-02-2026	14:27:39.179	9.171	34.518	OK	13-02-2026	14:27:39.179	9.171	1009	OK
13-02-2026	14:27:40.180	10.173	149.536	24.453	256	0	OK	13-02-2026	14:27:40.180	10.173	34.540	OK	13-02-2026	14:27:40.180	10.173	1009	OK
13-02-2026	14:27:41.180	11.173	149.365	24.462	256	0	OK	13-02-2026	14:27:41.180	11.173	34.558	OK	13-02-2026	14:27:41.180	11.173	1009	OK
13-02-2026	14:27:42.180	12.173	149.356	24.460	256	0	OK	13-02-2026	14:27:42.180	12.173	34.569	OK	13-02-2026	14:27:42.180	12.173	1009	OK
13-02-2026	14:27:43.182	13.174	149.397	24.455	256	1	OK	13-02-2026	14:27:43.182	13.174	34.576	OK	13-02-2026	14:27:43.182	13.174	1009	OK
13-02-2026	14:27:44.180	14.173	149.255	24.465	256	0	OK	13-02-2026	14:27:44.180	14.173	34.581	OK	13-02-2026	14:27:44.180	14.173	1009	OK
