#--- Experiment --------------------------------------------------------------------------
#TPC-24-Porites
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA7-532-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/02/2026	10/02/2026	22.704	52.755	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.361	24.660	44.816	27.885	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
12-02-2026	10:42:37.678	0.732	196.695	24.090	248	0	OK	12-02-2026	10:42:37.678	0.732	24.034	OK	12-02-2026	10:42:37.678	0.732	1012	OK
12-02-2026	10:42:38.690	1.743	196.685	24.090	248	1	OK	12-02-2026	10:42:38.690	1.743	24.036	OK	12-02-2026	10:42:38.690	1.743	1012	OK
12-02-2026	10:42:39.678	2.731	196.708	24.088	248	0	OK	12-02-2026	10:42:39.678	2.731	24.038	OK	12-02-2026	10:42:39.678	2.731	1012	OK
12-02-2026	10:42:40.678	3.732	196.525	24.099	248	1	OK	12-02-2026	10:42:40.678	3.732	24.038	OK	12-02-2026	10:42:40.678	3.732	1012	OK
12-02-2026	10:42:41.678	4.731	196.691	24.089	248	0	OK	12-02-2026	10:42:41.678	4.731	24.038	OK	12-02-2026	10:42:41.678	4.731	1012	OK
12-02-2026	10:42:42.681	5.734	196.756	24.086	248	1	OK	12-02-2026	10:42:42.681	5.734	24.035	OK	12-02-2026	10:42:42.681	5.734	1012	OK
12-02-2026	10:42:43.679	6.733	196.990	24.072	248	0	OK	12-02-2026	10:42:43.679	6.733	24.035	OK	12-02-2026	10:42:43.679	6.733	1012	OK
12-02-2026	10:42:44.679	7.733	196.793	24.085	248	1	OK	12-02-2026	10:42:44.679	7.733	24.031	OK	12-02-2026	10:42:44.679	7.733	1012	OK
12-02-2026	10:42:45.680	8.734	196.803	24.085	248	0	OK	12-02-2026	10:42:45.680	8.734	24.029	OK	12-02-2026	10:42:45.680	8.734	1012	OK
12-02-2026	10:42:46.680	9.734	196.918	24.079	248	1	OK	12-02-2026	10:42:46.680	9.734	24.026	OK	12-02-2026	10:42:46.680	9.734	1012	OK
12-02-2026	10:42:47.681	10.735	197.079	24.070	248	0	OK	12-02-2026	10:42:47.681	10.735	24.024	OK	12-02-2026	10:42:47.681	10.735	1012	OK
12-02-2026	10:42:48.681	11.735	197.156	24.066	248	0	OK	12-02-2026	10:42:48.681	11.735	24.022	OK	12-02-2026	10:42:48.681	11.735	1012	OK
12-02-2026	10:42:49.681	12.735	197.025	24.075	248	0	OK	12-02-2026	10:42:49.681	12.735	24.018	OK	12-02-2026	10:42:49.681	12.735	1012	OK
12-02-2026	10:42:50.681	13.734	196.942	24.080	248	0	OK	12-02-2026	10:42:50.681	13.734	24.018	OK	12-02-2026	10:42:50.681	13.734	1012	OK
12-02-2026	10:42:51.681	14.734	197.082	24.071	248	0	OK	12-02-2026	10:42:51.681	14.734	24.020	OK	12-02-2026	10:42:51.681	14.734	1012	OK
