#--- Experiment --------------------------------------------------------------------------
#TPC-28-Porites(2)
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA7-532-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/02/2026	10/02/2026	22.704	52.755	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.361	24.660	44.816	27.885	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
13-02-2026	11:38:25.694	0.597	168.493	24.687	259	0	OK	13-02-2026	11:38:25.694	0.597	28.294	OK	13-02-2026	11:38:25.694	0.597	1010	OK
13-02-2026	11:38:26.694	1.597	168.487	24.688	259	0	OK	13-02-2026	11:38:26.694	1.597	28.292	OK	13-02-2026	11:38:26.694	1.597	1010	OK
13-02-2026	11:38:27.693	2.597	168.448	24.691	259	0	OK	13-02-2026	11:38:27.693	2.597	28.291	OK	13-02-2026	11:38:27.693	2.597	1010	OK
13-02-2026	11:38:28.693	3.597	168.666	24.676	259	0	OK	13-02-2026	11:38:28.693	3.597	28.290	OK	13-02-2026	11:38:28.693	3.597	1010	OK
13-02-2026	11:38:29.694	4.598	168.609	24.680	259	0	OK	13-02-2026	11:38:29.694	4.598	28.290	OK	13-02-2026	11:38:29.694	4.598	1010	OK
13-02-2026	11:38:30.694	5.597	168.584	24.682	259	0	OK	13-02-2026	11:38:30.694	5.597	28.289	OK	13-02-2026	11:38:30.694	5.597	1010	OK
13-02-2026	11:38:31.694	6.597	168.537	24.685	259	0	OK	13-02-2026	11:38:31.694	6.597	28.290	OK	13-02-2026	11:38:31.694	6.597	1010	OK
13-02-2026	11:38:32.694	7.597	168.549	24.685	259	0	OK	13-02-2026	11:38:32.694	7.597	28.287	OK	13-02-2026	11:38:32.694	7.597	1010	OK
13-02-2026	11:38:33.695	8.599	168.407	24.695	259	0	OK	13-02-2026	11:38:33.695	8.599	28.287	OK	13-02-2026	11:38:33.695	8.599	1010	OK
13-02-2026	11:38:34.695	9.599	168.600	24.682	259	0	OK	13-02-2026	11:38:34.695	9.599	28.285	OK	13-02-2026	11:38:34.695	9.599	1010	OK
13-02-2026	11:38:35.697	10.600	168.643	24.679	259	0	OK	13-02-2026	11:38:35.697	10.600	28.285	OK	13-02-2026	11:38:35.697	10.600	1010	OK
13-02-2026	11:38:36.698	11.602	168.533	24.687	259	0	OK	13-02-2026	11:38:36.698	11.602	28.284	OK	13-02-2026	11:38:36.698	11.602	1010	OK
13-02-2026	11:38:37.698	12.602	168.512	24.689	259	0	OK	13-02-2026	11:38:37.698	12.602	28.282	OK	13-02-2026	11:38:37.698	12.602	1010	OK
13-02-2026	11:38:38.698	13.601	168.634	24.681	259	0	OK	13-02-2026	11:38:38.698	13.601	28.280	OK	13-02-2026	11:38:38.698	13.601	1010	OK
13-02-2026	11:38:39.699	14.602	168.481	24.692	259	0	OK	13-02-2026	11:38:39.699	14.602	28.279	OK	13-02-2026	11:38:39.699	14.602	1010	OK
