#--- Experiment --------------------------------------------------------------------------
#TPC-26-Porites
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#CSMS-150369
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2_A [A] FSO2-C4 SN:22160074 UiD:24EB9B03596FD621 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA7-532-209 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	33.000000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/02/2026	10/02/2026	22.704	52.755	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.361	24.660	44.816	27.885	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
12-02-2026	12:42:50.604	0.918	142.970	27.063	282	0	OK	12-02-2026	12:42:50.604	0.918	26.837	OK	12-02-2026	12:42:50.604	0.918	1010	OK
12-02-2026	12:42:51.605	1.919	142.863	27.072	282	0	OK	12-02-2026	12:42:51.605	1.919	26.837	OK	12-02-2026	12:42:51.605	1.919	1010	OK
12-02-2026	12:42:52.605	2.920	142.937	27.066	282	0	OK	12-02-2026	12:42:52.605	2.920	26.836	OK	12-02-2026	12:42:52.605	2.920	1010	OK
12-02-2026	12:42:53.604	3.918	142.942	27.065	282	0	OK	12-02-2026	12:42:53.604	3.918	26.838	OK	12-02-2026	12:42:53.604	3.918	1010	OK
12-02-2026	12:42:54.606	4.921	142.942	27.065	282	0	OK	12-02-2026	12:42:54.606	4.921	26.838	OK	12-02-2026	12:42:54.606	4.921	1010	OK
12-02-2026	12:42:55.605	5.920	142.922	27.067	282	0	OK	12-02-2026	12:42:55.605	5.920	26.837	OK	12-02-2026	12:42:55.605	5.920	1010	OK
12-02-2026	12:42:56.609	6.924	142.958	27.064	282	0	OK	12-02-2026	12:42:56.609	6.924	26.837	OK	12-02-2026	12:42:56.609	6.924	1010	OK
12-02-2026	12:42:57.605	7.920	142.985	27.062	282	0	OK	12-02-2026	12:42:57.605	7.920	26.836	OK	12-02-2026	12:42:57.605	7.920	1010	OK
12-02-2026	12:42:58.606	8.921	143.056	27.056	282	0	OK	12-02-2026	12:42:58.606	8.921	26.836	OK	12-02-2026	12:42:58.606	8.921	1010	OK
12-02-2026	12:42:59.605	9.920	143.016	27.060	282	0	OK	12-02-2026	12:42:59.605	9.920	26.834	OK	12-02-2026	12:42:59.605	9.920	1010	OK
12-02-2026	12:43:00.606	10.921	143.087	27.054	282	0	OK	12-02-2026	12:43:00.606	10.921	26.834	OK	12-02-2026	12:43:00.606	10.921	1010	OK
12-02-2026	12:43:01.606	11.921	143.125	27.050	282	0	OK	12-02-2026	12:43:01.606	11.921	26.837	OK	12-02-2026	12:43:01.606	11.921	1010	OK
12-02-2026	12:43:02.610	12.925	143.068	27.055	282	0	OK	12-02-2026	12:43:02.610	12.925	26.836	OK	12-02-2026	12:43:02.610	12.925	1010	OK
12-02-2026	12:43:03.615	13.930	143.033	27.058	282	0	OK	12-02-2026	12:43:03.615	13.930	26.836	OK	12-02-2026	12:43:03.615	13.930	1010	OK
12-02-2026	12:43:04.606	14.921	143.092	27.053	282	0	OK	12-02-2026	12:43:04.606	14.921	26.836	OK	12-02-2026	12:43:04.606	14.921	1010	OK
