colony_id,species,Temp.Cat,Run,Date,notes,file.id
POC_1,Pocillopora,24,1,20261202,,1_24
POC_2,Pocillopora,24,1,20261202,,2_24
POC_3,Pocillopora,24,1,20261202,,3_24
POC_4,Pocillopora,24,1,20261202,,4_24
POC_5,Pocillopora,24,1,20261202,,5_24
POC_6,Pocillopora,24,1,20261202,,6_24
POC_7,Pocillopora,24,1,20261202,,7_24
bk1,blank,24,1,20261202,,bk1_24
POR_17,Porites,24,1,20261202,,17_24
bk2,blank,24,1,20261202,,bk2_24
POR_11,Porites,24,1,20261202,,11_24
POR_12,Porites,24,1,20261202,,12_24
POR_13,Porites,24,1,20261202,,13_24
POR_14,Porites,24,1,20261202,,14_24
POR_15,Porites,24,1,20261202,,15_24
POR_16,Porites,24,1,20261202,,16_24
POC_1,Pocillopora,26,2,20261202,,1_26
POC_2,Pocillopora,26,2,20261202,,2_26
POC_3,Pocillopora,26,2,20261202,,3_26
POC_4,Pocillopora,26,2,20261202,,4_26
POC_5,Pocillopora,26,2,20261202,,5_26
POC_6,Pocillopora,26,2,20261202,,6_26
POC_7,Pocillopora,26,2,20261202,,7_26
bk1,blank,26,2,20261202,,bk1_26
POR_17,Porites,26,2,20261202,,17_26
bk2,blank,26,2,20261202,,bk2_26
POR_11,Porites,26,2,20261202,,11_26
POR_12,Porites,26,2,20261202,,12_26
POR_13,Porites,26,2,20261202,,13_26
POR_14,Porites,26,2,20261202,,14_26
POR_15,Porites,26,2,20261202,,15_26
POR_16,Porites,26,2,20261202,,16_26
POC_1,Pocillopora,28,3,20261202,,1_28
POC_2,Pocillopora,28,3,20261202,,2_28
POC_3,Pocillopora,28,3,20261202,,3_28
POC_4,Pocillopora,28,3,20261202,,4_28
POC_5,Pocillopora,28,3,20261202,,5_28
POC_6,Pocillopora,28,3,20261202,,6_28
POC_7,Pocillopora,28,3,20261202,,7_28
bk1,blank,28,3,20261202,,bk1_28
POR_17,Porites,28,3,20261202,,17_28
bk2,blank,28,3,20261202,,bk2_28
POR_11,Porites,28,3,20261202,,11_28
POR_12,Porites,28,3,20261202,,12_28
POR_13,Porites,28,3,20261202,,13_28
POR_14,Porites,28,3,20261202,,14_28
POR_15,Porites,28,3,20261202,,15_28
POR_16,Porites,28,3,20261202,,16_28
POC_1,Pocillopora,30,4,20261202,,1_30
POC_2,Pocillopora,30,4,20261202,,2_30
POC_3,Pocillopora,30,4,20261202,,3_30
POC_4,Pocillopora,30,4,20261202,,4_30
POC_5,Pocillopora,30,4,20261202,,5_30
POC_6,Pocillopora,30,4,20261202,,6_30
POC_7,Pocillopora,30,4,20261202,,7_30
bk1,blank,30,4,20261202,,bk1_30
POR_17,Porites,30,4,20261202,,17_30
bk2,blank,30,4,20261202,,bk2_30
POR_11,Porites,30,4,20261202,,11_30
POR_12,Porites,30,4,20261202,,12_30
POR_13,Porites,30,4,20261202,,13_30
POR_14,Porites,30,4,20261202,,14_30
POR_15,Porites,30,4,20261202,,15_30
POR_16,Porites,30,4,20261202,,16_30
POC_1,Pocillopora,32,5,20261202,,1_32
POC_2,Pocillopora,32,5,20261202,,2_32
POC_3,Pocillopora,32,5,20261202,,3_32
POC_4,Pocillopora,32,5,20261202,,4_32
POC_5,Pocillopora,32,5,20261202,,5_32
POC_6,Pocillopora,32,5,20261202,,6_32
POC_7,Pocillopora,32,5,20261202,,7_32
bk1,blank,32,5,20261202,,bk1_32
POR_17,Porites,32,5,20261202,,17_32
bk2,blank,32,5,20261202,,bk2_32
POR_11,Porites,32,5,20261202,,11_32
POR_12,Porites,32,5,20261202,,12_32
POR_13,Porites,32,5,20261202,,13_32
POR_14,Porites,32,5,20261202,,14_32
POR_15,Porites,32,5,20261202,,15_32
POR_16,Porites,32,5,20261202,,16_32
POC_1,Pocillopora,34,6,20261202,,1_34
POC_2,Pocillopora,34,6,20261202,,2_34
POC_3,Pocillopora,34,6,20261202,,3_34
POC_4,Pocillopora,34,6,20261202,,4_34
POC_5,Pocillopora,34,6,20261202,,5_34
POC_6,Pocillopora,34,6,20261202,,6_34
POC_7,Pocillopora,34,6,20261202,,7_34
bk1,blank,34,6,20261202,,bk1_34
POR_17,Porites,34,6,20261202,,17_34
bk2,blank,34,6,20261202,,bk2_34
POR_11,Porites,34,6,20261202,,11_34
POR_12,Porites,34,6,20261202,,12_34
POR_13,Porites,34,6,20261202,,13_34
POR_14,Porites,34,6,20261202,,14_34
POR_15,Porites,34,6,20261202,,15_34
POR_16,Porites,34,6,20261202,,16_34
POC_8,Pocillopora,24,7,20261302,,8_24
POC_9,Pocillopora,24,7,20261302,,9_24
POC_10,Pocillopora,24,7,20261302,,10_24
POR_18,Porites,24,7,20261302,,18_24
POR_19,Porites,24,7,20261302,,19_24
POR_20,Porites,24,7,20261302,,20_24
bk3,blank,24,7,20261302,,bk3_24
bk4,blank,24,7,20261302,,bk4_24
POC_8,Pocillopora,26,8,20261302,,8_26
POC_9,Pocillopora,26,8,20261302,,9_26
POC_10,Pocillopora,26,8,20261302,,10_26
POR_18,Porites,26,8,20261302,,18_26
POR_19,Porites,26,8,20261302,,19_26
POR_20,Porites,26,8,20261302,,20_26
bk3,blank,26,8,20261302,,bk3_26
bk4,blank,26,8,20261302,,bk4_26
POC_8,Pocillopora,28,9,20261302,,8_28
POC_9,Pocillopora,28,9,20261302,,9_28
POC_10,Pocillopora,28,9,20261302,,10_28
POR_18,Porites,28,9,20261302,,18_28
POR_19,Porites,28,9,20261302,,19_28
POR_20,Porites,28,9,20261302,,20_28
bk3,blank,28,9,20261302,,bk3_28
bk4,blank,28,9,20261302,,bk4_28
POC_8,Pocillopora,30,10,20261302,,8_30
POC_9,Pocillopora,30,10,20261302,,9_30
POC_10,Pocillopora,30,10,20261302,,10_30
POR_18,Porites,30,10,20261302,,18_30
POR_19,Porites,30,10,20261302,,19_30
POR_20,Porites,30,10,20261302,,20_30
bk3,blank,30,10,20261302,,bk3_30
bk4,blank,30,10,20261302,,bk4_30
POC_8,Pocillopora,32,11,20261302,,8_32
